path,exists
X:\сериалы\The Crown (Season 6) WEB-DL 1080p,True
X:\сериалы\The.Perfect.Couple.2024.S01.NF.WEB-DLRip-AVC.x264.seleZen,True
R:\фильмы\Ballada.o.soldate.1959.RUS.BDRip.XviD.AC3.-HQCLUB.avi,True
R:\фильмы\Leviafan_2014_BDRip_[rutracker.org].avi,True
R:\фильмы\Nelubov.2017.BDRip.2.18Gb.RUS.avi,True
R:\фильмы\Six Days Seven Nights.1998.HDTVRip.x264.960x.rip by Frost O.S.mp4,True
R:\фильмы\V.boy.idut.odni.stariki.1973.BDRip.AVC.mkv,True
"R:\фильмы\Догони, если сможешь - Catch Me If You Can [by ale_x2008] fix.avi",True
R:\фильмы\Живые и мертвые,True
R:\фильмы\Индиана Джонс,True
Y:\сериалы\Fosse.Verdon.S01.1080p.TVShows,True
T:\фильмы\Den'gi_na_dvoih_[torrents.ru]_by_Scarabey.avi,True
T:\сериалы\01 Lupin,True
T:\сериалы\02 Escape.at.Dannemora.2018.S01.1080p.AMZN.WEB-DL.H.264.RUS.LF.DDP5.1,True
T:\сериалы\03 Homeland,True
T:\сериалы\04 Ray.Donovan.S01-07,True
T:\сериалы\05 Аббатство Даунтон (Downton Abbey) (2010-2019 BDRip),True
T:\сериалы\06 Джон Уик,True
T:\сериалы\07 Крепкий орешек,True
T:\сериалы\08 Позолоченный век,True
R:\сериалы\02 Терапия (Shrinking),True
R:\сериалы\Agatha Christie's Poirot,True
R:\сериалы\Babylon.Berlin,True
Y:\сериалы\Legends,True
R:\сериалы\Mozart.in.the.Jungle.S03.2016.WEBRip.1080p.Rus.Eng.Subs.AMS,True
R:\сериалы\Nero the Assassin 1 - LostFilm.TV [1080p],True
R:\сериалы\Only Murders in the Building 4 - LostFilm.TV [1080p],True
R:\сериалы\Spartacus. House of Ashur 1 - LostFilm.TV [1080p],True
R:\сериалы\The.Pacific.S01.1080p.BDRip.5xRus.Eng.HDCLUB,True
R:\сериалы\Артист.2019.WEB-DLRip. Files-x,True
R:\сериалы\Большой артист. .2019.WEB-DLRip. Files-x,True
R:\сериалы\Мошенники (Sahtekarlar),True
R:\сериалы\Тед Лассо,False
X:\фильмы\Red.2010.BD.Rip.1080p.mkv,True
X:\фильмы\About.Smidt.2002.BDRip-AVC.OIV.mkv,True
X:\фильмы\As Good as It Gets.1997.HDRip-AVC.mkv,True
X:\фильмы\Citizen.Vigilante.2026.1080p.AMZN.WEB-DL.DDP5.1.H.264.mkv,True
X:\фильмы\Fractured.2019.NF.WEB-DL.1080p.mkv,True
X:\фильмы\Gran_Torino_[nnm-club].mkv,True
X:\фильмы\Mad.Men.S02E03.1080p.rus.LostFilm.TV.mkv,True
X:\фильмы\Mad.Men.S02E09.1080p.rus.LostFilm.TV.mkv,True
X:\фильмы\Mad.Men.S02E11.1080p.rus.LostFilm.TV.mkv,True
X:\фильмы\Maggie.Moores.2023.D.MVO.AMZN.WEB-DL.1080p.seleZen.mkv,True
X:\фильмы\Mollys.Game.2017.WEB-DLRip.1.46Gb.NNM-CLUB.avi,True
X:\фильмы\Sobaka.na.sene.1977.avi,True
X:\фильмы\The Death of Robin Hood (2026).mkv,True
X:\фильмы\The.Devil.Wears.Prada.2.2026.1080p.AMZN.WEB-DL.DDP5.1.H.264.mkv,True
X:\фильмы\The.Drama.2026.1080p.BluRay.x264-ATELiER_EniaHD.mkv,True
X:\фильмы\The.Hitmans.Bodyguard.2017.BDRip.1.46Gb.Dub.avi,True
